| INFO     | job0 | floorplan.init       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][1]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][20]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][20]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][21]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][21]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][22]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][22]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][23]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][23]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][24]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][24]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][25]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][25]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][26]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][26]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][27]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][27]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][28]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][28]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][29]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][29]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][2]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][2]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][30]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][30]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][31]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][31]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][3]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][3]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][4]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][4]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][5]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][5]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][6]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][6]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][7]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][7]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][8]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][8]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][9]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   cpuregs[9][9]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[0]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[0]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[10]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[10]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[11]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[11]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[12]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[12]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[13]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[13]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[14]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[14]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[15]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[15]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[16]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[16]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[17]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[17]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[18]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[18]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[19]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[19]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[1]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[1]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[20]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[20]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[21]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[21]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[22]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[22]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[23]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[23]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[24]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[24]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[25]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[25]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[26]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[26]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[27]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[27]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[28]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[28]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[29]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[29]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[2]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[2]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[30]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[30]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[31]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[31]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[3]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[3]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[4]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[4]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[5]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[5]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[6]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[6]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[7]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[7]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[8]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[8]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[9]$_SDFFCE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm[9]$_SDFFCE_PN0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[10]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[10]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[11]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[11]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[12]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[12]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[13]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[13]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[14]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[14]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[15]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[15]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[16]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[16]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[17]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[17]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[18]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[18]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[19]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[19]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[1]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[1]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[2]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[2]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[31]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[31]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[3]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[3]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[4]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[4]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[5]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[5]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[6]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[6]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[7]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[7]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[8]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[8]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[9]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_imm_j[9]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_rd[0]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_rd[0]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_rd[1]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_rd[1]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_rd[2]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_rd[2]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_rd[3]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_rd[3]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoded_rd[4]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   decoded_rd[4]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   decoder_pseudo_trigger$_SDFF_PN0_/D
| INFO     | job0 | floorplan.init       | 0 |   decoder_trigger$_DFF_P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_add$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_addi$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_and$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_andi$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_auipc$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_auipc$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_beq$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_bge$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_bgeu$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_blt$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_bltu$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_bne$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_fence$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_jal$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_jal$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_jalr$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_jalr$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_lb$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_lb$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_lbu$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_lbu$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_lh$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_lh$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_lhu$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_lhu$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_lui$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_lui$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_lw$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_lw$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_or$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_ori$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_rdcycle$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_rdcycle$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_rdcycleh$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_rdcycleh$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_rdinstr$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_rdinstr$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_rdinstrh$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_rdinstrh$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_sb$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_sb$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_sh$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_sh$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_sll$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_slli$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_slli$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_slt$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_slti$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_sltiu$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_sltu$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_sra$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_srai$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_srai$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_srl$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_srli$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_srli$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_sub$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_sw$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_sw$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   instr_xor$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   instr_xori$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   is_alu_reg_imm$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   is_alu_reg_imm$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   is_alu_reg_reg$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   is_alu_reg_reg$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   is_beq_bne_blt_bge_bltu_bgeu$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   is_compare$_SDFF_PP0_/D
| INFO     | job0 | floorplan.init       | 0 |   is_jalr_addi_slti_sltiu_xori_ori_andi$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   is_jalr_addi_slti_sltiu_xori_ori_andi$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   is_lb_lh_lw_lbu_lhu$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   is_lb_lh_lw_lbu_lhu$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   is_lui_auipc_jal$_DFF_P_/D
| INFO     | job0 | floorplan.init       | 0 |   is_sb_sh_sw$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   is_sb_sh_sw$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   is_sll_srl_sra$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   is_sll_srl_sra$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   is_slli_srli_srai$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   is_slli_srli_srai$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   is_slti_blt_slt$_DFF_P_/D
| INFO     | job0 | floorplan.init       | 0 |   is_sltiu_bltu_sltu$_DFF_P_/D
| INFO     | job0 | floorplan.init       | 0 |   latched_branch$_SDFFE_PN0N_/D
| INFO     | job0 | floorplan.init       | 0 |   latched_is_lb$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   latched_is_lh$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   latched_rd[0]$_SDFFCE_PP0P_/D
| INFO     | job0 | floorplan.init       | 0 |   latched_rd[0]$_SDFFCE_PP0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   latched_rd[1]$_SDFFCE_PP0P_/D
| INFO     | job0 | floorplan.init       | 0 |   latched_rd[1]$_SDFFCE_PP0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   latched_rd[2]$_SDFFCE_PP0P_/D
| INFO     | job0 | floorplan.init       | 0 |   latched_rd[2]$_SDFFCE_PP0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   latched_rd[3]$_SDFFCE_PP0P_/D
| INFO     | job0 | floorplan.init       | 0 |   latched_rd[3]$_SDFFCE_PP0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   latched_rd[4]$_SDFFCE_PP0P_/D
| INFO     | job0 | floorplan.init       | 0 |   latched_rd[4]$_SDFFCE_PP0P_/DE
| INFO     | job0 | floorplan.init       | 0 |   latched_stalu$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   latched_store$_SDFFE_PN0P_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[10]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[10]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[11]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[11]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[12]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[12]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[13]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[13]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[14]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[14]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[15]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[15]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[16]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[16]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[17]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[17]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[18]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[18]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[19]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[19]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[20]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[20]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[21]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[21]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[22]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[22]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[23]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[23]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[24]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[24]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[25]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[25]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[26]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[26]$_DFFE_PP_/DE
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[27]$_DFFE_PP_/D
| INFO     | job0 | floorplan.init       | 0 |   mem_addr[27]$_DFFE_PP_/DE
