| INFO     | job0 | route.detailed       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| WARNING  | job0 | route.detailed       | 0 |  343: [WARNING DRT-0088] Exhaustive access point generation for _5097_/B1 (sky130_fd_sc_hd__o22ai_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  344: [WARNING DRT-0088] Exhaustive access point generation for _5106_/A1 (sky130_fd_sc_hd__o211ai_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  345: [WARNING DRT-0088] Exhaustive access point generation for _5148_/B2 (sky130_fd_sc_hd__a32oi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  346: [WARNING DRT-0088] Exhaustive access point generation for _5411_/B1 (sky130_fd_sc_hd__o221a_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  347: [WARNING DRT-0088] Exhaustive access point generation for _5245_/A3 (sky130_fd_sc_hd__a32o_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  348: [WARNING DRT-0088] Exhaustive access point generation for _5411_/C1 (sky130_fd_sc_hd__o221a_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  349: [WARNING DRT-0088] Exhaustive access point generation for _5452_/B1 (sky130_fd_sc_hd__o221a_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  350: [WARNING DRT-0088] Exhaustive access point generation for _5452_/C1 (sky130_fd_sc_hd__o221a_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  351: [WARNING DRT-0088] Exhaustive access point generation for _5441_/X (sky130_fd_sc_hd__a22o_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  352: [WARNING DRT-0088] Exhaustive access point generation for _5524_/C1 (sky130_fd_sc_hd__o311ai_0) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  353: [WARNING DRT-0088] Exhaustive access point generation for _5525_/A3 (sky130_fd_sc_hd__a32o_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  354: [WARNING DRT-0088] Exhaustive access point generation for _5681_/A (sky130_fd_sc_hd__inv_2) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  355: [WARNING DRT-0088] Exhaustive access point generation for _5685_/A (sky130_fd_sc_hd__inv_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  356: [WARNING DRT-0088] Exhaustive access point generation for _5700_/A (sky130_fd_sc_hd__inv_2) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  357: [WARNING DRT-0088] Exhaustive access point generation for _5653_/C1 (sky130_fd_sc_hd__a211o_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  358: [WARNING DRT-0088] Exhaustive access point generation for _5793_/B1 (sky130_fd_sc_hd__a21oi_2) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  359: [WARNING DRT-0088] Exhaustive access point generation for _5868_/A2 (sky130_fd_sc_hd__a21o_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  360: [WARNING DRT-0088] Exhaustive access point generation for _5868_/X (sky130_fd_sc_hd__a21o_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  361: [WARNING DRT-0088] Exhaustive access point generation for _5904_/B_N (sky130_fd_sc_hd__nor2b_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  362: [WARNING DRT-0088] Exhaustive access point generation for _5897_/A2 (sky130_fd_sc_hd__a221o_4) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  363: [WARNING DRT-0088] Exhaustive access point generation for _6001_/C1 (sky130_fd_sc_hd__o311ai_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  364: [WARNING DRT-0088] Exhaustive access point generation for _6101_/C1 (sky130_fd_sc_hd__o311ai_0) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  365: [WARNING DRT-0088] Exhaustive access point generation for _6126_/A1 (sky130_fd_sc_hd__o21ai_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  366: [WARNING DRT-0088] Exhaustive access point generation for _6126_/B1 (sky130_fd_sc_hd__o21ai_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  367: [WARNING DRT-0088] Exhaustive access point generation for _6202_/B2 (sky130_fd_sc_hd__a32oi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  368: [WARNING DRT-0088] Exhaustive access point generation for _6526_/X (sky130_fd_sc_hd__o22a_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  369: [WARNING DRT-0088] Exhaustive access point generation for _6537_/B1 (sky130_fd_sc_hd__o32ai_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  370: [WARNING DRT-0088] Exhaustive access point generation for _6903_/C1 (sky130_fd_sc_hd__a211o_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  371: [WARNING DRT-0088] Exhaustive access point generation for _7173_/A2 (sky130_fd_sc_hd__a21boi_0) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  372: [WARNING DRT-0088] Exhaustive access point generation for _7238_/B1 (sky130_fd_sc_hd__o22ai_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  373: [WARNING DRT-0088] Exhaustive access point generation for _7172_/X (sky130_fd_sc_hd__and3b_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  374: [WARNING DRT-0088] Exhaustive access point generation for _7299_/D (sky130_fd_sc_hd__and4b_4) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  375: [WARNING DRT-0088] Exhaustive access point generation for _7293_/X (sky130_fd_sc_hd__or4_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  376: [WARNING DRT-0088] Exhaustive access point generation for _7359_/A1 (sky130_fd_sc_hd__o32a_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  377: [WARNING DRT-0088] Exhaustive access point generation for _7359_/B1 (sky130_fd_sc_hd__o32a_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  379: [WARNING DRT-0088] Exhaustive access point generation for _7590_/A (sky130_fd_sc_hd__and4_4) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  380: [WARNING DRT-0088] Exhaustive access point generation for _7596_/A (sky130_fd_sc_hd__and4_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  381: [WARNING DRT-0088] Exhaustive access point generation for _7713_/A4 (sky130_fd_sc_hd__a41o_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  382: [WARNING DRT-0088] Exhaustive access point generation for _7713_/X (sky130_fd_sc_hd__a41o_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  383: [WARNING DRT-0088] Exhaustive access point generation for _7716_/A (sky130_fd_sc_hd__and4_4) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  384: [WARNING DRT-0088] Exhaustive access point generation for _7883_/A2 (sky130_fd_sc_hd__a21boi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  385: [WARNING DRT-0088] Exhaustive access point generation for _7883_/B1_N (sky130_fd_sc_hd__a21boi_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  386: [WARNING DRT-0088] Exhaustive access point generation for _7900_/A2 (sky130_fd_sc_hd__a21boi_0) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  387: [WARNING DRT-0088] Exhaustive access point generation for _7904_/B1 (sky130_fd_sc_hd__o41ai_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  388: [WARNING DRT-0088] Exhaustive access point generation for _7578_/X (sky130_fd_sc_hd__and3_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  389: [WARNING DRT-0088] Exhaustive access point generation for _8374_/C1 (sky130_fd_sc_hd__o311a_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  390: [WARNING DRT-0088] Exhaustive access point generation for _8527_/D (sky130_fd_sc_hd__or4_4) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  391: [WARNING DRT-0088] Exhaustive access point generation for _8800_/A (sky130_fd_sc_hd__and4_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  392: [WARNING DRT-0088] Exhaustive access point generation for _9153_/A (sky130_fd_sc_hd__fa_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  393: [WARNING DRT-0088] Exhaustive access point generation for _9156_/A (sky130_fd_sc_hd__fa_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  394: [WARNING DRT-0088] Exhaustive access point generation for _9156_/CIN (sky130_fd_sc_hd__fa_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  395: [WARNING DRT-0088] Exhaustive access point generation for _9153_/CIN (sky130_fd_sc_hd__fa_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  396: [WARNING DRT-0088] Exhaustive access point generation for _9153_/COUT (sky130_fd_sc_hd__fa_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  397: [WARNING DRT-0088] Exhaustive access point generation for _9156_/COUT (sky130_fd_sc_hd__fa_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  398: [WARNING DRT-0088] Exhaustive access point generation for load_slew1/X (sky130_fd_sc_hd__buf_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  399: [WARNING DRT-0088] Exhaustive access point generation for wire1/X (sky130_fd_sc_hd__buf_1) is unsatisfactory.
| WARNING  | job0 | route.detailed       | 0 |  882: [WARNING GRT-0026] Missing route to pin is_slti_blt_slt$_DFF_P_/D in net _0002_.
| WARNING  | job0 | route.detailed       | 0 |  883: [WARNING GRT-0026] Missing route to pin _4856_/X in net _0002_.
| WARNING  | job0 | route.detailed       | 0 |  884: [WARNING GRT-0026] Missing route to pin is_slti_blt_slt$_DFF_P_/D in net _0002_.
| WARNING  | job0 | route.detailed       | 0 |  885: [WARNING GRT-0026] Missing route to pin _4856_/X in net _0002_.
| WARNING  | job0 | route.detailed       | 0 |  886: [WARNING GRT-0026] Missing route to pin is_slti_blt_slt$_DFF_P_/D in net _0002_.
| WARNING  | job0 | route.detailed       | 0 |  887: [WARNING GRT-0026] Missing route to pin _4856_/X in net _0002_.
| WARNING  | job0 | route.detailed       | 0 |  888: [WARNING GRT-0026] Missing route to pin is_sltiu_bltu_sltu$_DFF_P_/D in net _0003_.
| WARNING  | job0 | route.detailed       | 0 |  889: [WARNING GRT-0026] Missing route to pin _4857_/X in net _0003_.
| WARNING  | job0 | route.detailed       | 0 |  890: [WARNING GRT-0026] Missing route to pin is_sltiu_bltu_sltu$_DFF_P_/D in net _0003_.
| WARNING  | job0 | route.detailed       | 0 |  891: [WARNING GRT-0026] Missing route to pin _4857_/X in net _0003_.
| WARNING  | job0 | route.detailed       | 0 |  892: [WARNING GRT-0026] Missing route to pin is_sltiu_bltu_sltu$_DFF_P_/D in net _0003_.
| WARNING  | job0 | route.detailed       | 0 |  893: [WARNING GRT-0026] Missing route to pin _4857_/X in net _0003_.
| WARNING  | job0 | route.detailed       | 0 |  894: [WARNING GRT-0026] Missing route to pin reg_sh\[0\]$_DFFE_PP_/D in net _0004_.
| WARNING  | job0 | route.detailed       | 0 |  895: [WARNING GRT-0026] Missing route to pin _7347_/Y in net _0004_.
| WARNING  | job0 | route.detailed       | 0 |  896: [WARNING GRT-0026] Missing route to pin reg_sh\[0\]$_DFFE_PP_/D in net _0004_.
| WARNING  | job0 | route.detailed       | 0 |  897: [WARNING GRT-0026] Missing route to pin _7347_/Y in net _0004_.
| WARNING  | job0 | route.detailed       | 0 |  898: [WARNING GRT-0026] Missing route to pin reg_sh\[0\]$_DFFE_PP_/D in net _0004_.
| WARNING  | job0 | route.detailed       | 0 |  899: [WARNING GRT-0026] Missing route to pin _7347_/Y in net _0004_.
| WARNING  | job0 | route.detailed       | 0 |  900: [WARNING GRT-0026] Missing route to pin reg_sh\[2\]$_DFF_P_/D in net _0006_.
| WARNING  | job0 | route.detailed       | 0 |  901: [WARNING GRT-0026] Missing route to pin _7356_/X in net _0006_.
| WARNING  | job0 | route.detailed       | 0 |  902: [WARNING GRT-0026] Missing route to pin reg_sh\[2\]$_DFF_P_/D in net _0006_.
| WARNING  | job0 | route.detailed       | 0 |  903: [WARNING GRT-0026] Missing route to pin _7356_/X in net _0006_.
| WARNING  | job0 | route.detailed       | 0 |  904: [WARNING GRT-0026] Missing route to pin reg_sh\[2\]$_DFF_P_/D in net _0006_.
| WARNING  | job0 | route.detailed       | 0 |  905: [WARNING GRT-0026] Missing route to pin _7356_/X in net _0006_.
| WARNING  | job0 | route.detailed       | 0 |  906: [WARNING GRT-0026] Missing route to pin reg_sh\[4\]$_DFF_P_/D in net _0008_.
| WARNING  | job0 | route.detailed       | 0 |  907: [WARNING GRT-0026] Missing route to pin _7366_/Y in net _0008_.
| WARNING  | job0 | route.detailed       | 0 |  908: [WARNING GRT-0026] Missing route to pin reg_sh\[4\]$_DFF_P_/D in net _0008_.
| WARNING  | job0 | route.detailed       | 0 |  909: [WARNING GRT-0026] Missing route to pin _7366_/Y in net _0008_.
| WARNING  | job0 | route.detailed       | 0 |  910: [WARNING GRT-0026] Missing route to pin reg_sh\[4\]$_DFF_P_/D in net _0008_.
| WARNING  | job0 | route.detailed       | 0 |  911: [WARNING GRT-0026] Missing route to pin _7366_/Y in net _0008_.
| WARNING  | job0 | route.detailed       | 0 |  912: [WARNING GRT-0026] Missing route to pin load_slew769/A in net _0009_.
| WARNING  | job0 | route.detailed       | 0 |  913: [WARNING GRT-0026] Missing route to pin load_slew769/A in net _0009_.
| WARNING  | job0 | route.detailed       | 0 |  914: [WARNING GRT-0026] Missing route to pin load_slew769/A in net _0009_.
| WARNING  | job0 | route.detailed       | 0 |  915: [WARNING GRT-0026] Missing route to pin _6487_/S0 in net _0014_.
| WARNING  | job0 | route.detailed       | 0 |  916: [WARNING GRT-0026] Missing route to pin _6487_/S0 in net _0014_.
| WARNING  | job0 | route.detailed       | 0 |  917: [WARNING GRT-0026] Missing route to pin _6487_/S0 in net _0014_.
| WARNING  | job0 | route.detailed       | 0 |  918: [WARNING GRT-0026] Missing route to pin load_slew796/A in net _0018_.
| WARNING  | job0 | route.detailed       | 0 |  919: [WARNING GRT-0026] Missing route to pin load_slew796/A in net _0018_.
| WARNING  | job0 | route.detailed       | 0 |  920: [WARNING GRT-0026] Missing route to pin load_slew796/A in net _0018_.
| WARNING  | job0 | route.detailed       | 0 |  921: [WARNING GRT-0026] Missing route to pin cpu_state\[2\]$_DFF_P_/D in net _0021_.
| WARNING  | job0 | route.detailed       | 0 |  922: [WARNING GRT-0026] Missing route to pin _4878_/Y in net _0021_.
| WARNING  | job0 | route.detailed       | 0 |  923: [WARNING GRT-0026] Missing route to pin cpu_state\[2\]$_DFF_P_/D in net _0021_.
| WARNING  | job0 | route.detailed       | 0 |  924: [WARNING GRT-0026] Missing route to pin _4878_/Y in net _0021_.
| WARNING  | job0 | route.detailed       | 0 |  925: [WARNING GRT-0026] Missing route to pin cpu_state\[2\]$_DFF_P_/D in net _0021_.
| WARNING  | job0 | route.detailed       | 0 |  926: [WARNING GRT-0026] Missing route to pin _4878_/Y in net _0021_.
| WARNING  | job0 | route.detailed       | 0 |  927: [WARNING GRT-0026] Missing route to pin cpu_state\[6\]$_DFF_P_/D in net _0025_.
| WARNING  | job0 | route.detailed       | 0 |  928: [WARNING GRT-0026] Missing route to pin _4903_/Y in net _0025_.
| WARNING  | job0 | route.detailed       | 0 |  929: [WARNING GRT-0026] Missing route to pin cpu_state\[6\]$_DFF_P_/D in net _0025_.
| WARNING  | job0 | route.detailed       | 0 |  930: [WARNING GRT-0026] Missing route to pin _4903_/Y in net _0025_.
| WARNING  | job0 | route.detailed       | 0 |  931: [WARNING GRT-0026] Missing route to pin cpu_state\[6\]$_DFF_P_/D in net _0025_.
| WARNING  | job0 | route.detailed       | 0 |  932: [WARNING GRT-0026] Missing route to pin _4903_/Y in net _0025_.
| WARNING  | job0 | route.detailed       | 0 |  933: [WARNING GRT-0026] Missing route to pin mem_wordsize\[1\]$_DFF_P_/D in net _0027_.
| WARNING  | job0 | route.detailed       | 0 |  934: [WARNING GRT-0026] Missing route to pin _4841_/Y in net _0027_.
| WARNING  | job0 | route.detailed       | 0 |  935: [WARNING GRT-0026] Missing route to pin mem_wordsize\[1\]$_DFF_P_/D in net _0027_.
| WARNING  | job0 | route.detailed       | 0 |  936: [WARNING GRT-0026] Missing route to pin _4841_/Y in net _0027_.
